Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TWODOT

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID DOTCOMMA corpo
Rule 2     corpo -> declara rotina BEGIN sentencas END
Rule 3     empty -> <empty>
Rule 4     declara -> VAR dvar maisdc
Rule 5     declara -> empty
Rule 6     maisdc -> DOTCOMMA contadc
Rule 7     contadc -> dvar maisdc
Rule 8     contadc -> empty
Rule 9     dvar -> variaveis TYPE tipovar
Rule 10    tipovar -> INTEGER
Rule 11    tipovar -> REAL
Rule 12    tipovar -> PILHAINTEGER
Rule 13    tipovar -> PILHAREAL
Rule 14    variaveis -> ID maisvar
Rule 15    maisvar -> COMMA maisvar
Rule 16    maisvar -> empty
Rule 17    rotina -> procedimento
Rule 18    rotina -> funcao
Rule 19    rotina -> empty
Rule 20    procedimento -> PROCEDURE ID parametros DOTCOMMA corpo DOTCOMMA rotina
Rule 21    funcao -> FUNCTION ID parametros TYPE tipofuncao DOTCOMMA corpo DOTCOMMA rotina
Rule 22    parametros -> LPAREN listaparametros RPAREN
Rule 23    parametros -> empty
Rule 24    listaparametros -> listaid TYPE tipovar contlistapar
Rule 25    contlistapar -> DOTCOMMA listaparametros
Rule 26    contlistapar -> empty
Rule 27    listaid -> ID contlistaid
Rule 28    contlistaid -> DOTCOMMA listaparametros
Rule 29    contlistaid -> empty
Rule 30    tipofuncao -> INTEGER
Rule 31    tipofuncao -> REAL
Rule 32    tipofuncao -> PILHAINTEGER
Rule 33    tipofuncao -> PILHAREAL
Rule 34    sentencas -> comando maissentencas
Rule 35    maissentencas -> DOTCOMMA contsentencas
Rule 36    contsentencas -> sentencas
Rule 37    contsentencas -> empty
Rule 38    varread -> ID maisvarread
Rule 39    maisvarread -> COMMA varread
Rule 40    maisvarread -> empty
Rule 41    varwrite -> ID maisvarwrite
Rule 42    maisvarwrite -> COMMA varwrite
Rule 43    maisvarwrite -> empty
Rule 44    comando -> READ LPAREN varread RPAREN
Rule 45    comando -> IF LPAREN condicao RPAREN THEN BEGIN sentencas END pfalsa
Rule 46    comando -> FOR ID ATTR expressao TO expressao DO BEGIN sentencas END
Rule 47    comando -> atribuicao
Rule 48    comando -> WRITE LPAREN varwrite RPAREN
Rule 49    comando -> WHILE LPAREN condicao RPAREN DO BEGIN sentencas END
Rule 50    comando -> REPEAT sentencas UNTIL LPAREN condicao RPAREN
Rule 51    comando -> chamadaprocedimento
Rule 52    atribuicao -> ID ATTR expressao
Rule 53    chamadaprocedimento -> ID argumentos
Rule 54    argumentos -> LPAREN listaarg RPAREN
Rule 55    argumentos -> empty
Rule 56    listaarg -> expressao contlistaarg
Rule 57    contlistaarg -> COMMA listaarg
Rule 58    contlistaarg -> empty
Rule 59    condicao -> relacao LPAREN expressaonum COMMA expressaonum RPAREN
Rule 60    condicao -> relacao LPAREN expressaopilha COMMA expressaopilha RPAREN
Rule 61    pfalsa -> ELSE BEGIN sentencas END
Rule 62    pfalsa -> empty
Rule 63    relacao -> EQUALS
Rule 64    relacao -> GREAT
Rule 65    relacao -> LESS
Rule 66    relacao -> GREATEQ
